Persona9_asco  (1).csv,"{'min_samples_split': 84, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.02, 'n_estimators': 700}"
Persona6_asco  (1).csv,"{'min_samples_split': 84, 'max_features': 6, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.04, 'n_estimators': 400}"
Persona17_feliz  (1).csv,"{'min_samples_split': 56, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 9, 'learning_rate': 0.04, 'n_estimators': 400}"
Persona9_feliz  (1).csv,"{'min_samples_split': 84, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 5, 'learning_rate': 0.05, 'n_estimators': 700}"
Persona9_enojo  (1).csv,"{'min_samples_split': 98, 'max_features': 4, 'min_samples_leaf': 70, 'max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 400}"
Persona1_neutro  (1).csv,"{'min_samples_split': 98, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.02, 'n_estimators': 400}"
Persona16_feliz  (1).csv,"{'min_samples_split': 98, 'max_features': 4, 'min_samples_leaf': 90, 'max_depth': 7, 'learning_rate': 0.04, 'n_estimators': 700}"
Persona2_asco  (1).csv,"{'min_samples_split': 84, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona15_sorpresa  (1).csv,"{'min_samples_split': 84, 'max_features': 6, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona8_feliz  (1).csv,"{'min_samples_split': 98, 'max_features': 6, 'min_samples_leaf': 70, 'max_depth': 11, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona17_sorpresa  (1).csv,"{'min_samples_split': 98, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 400}"
Persona16_ira  (1).csv,"{'min_samples_split': 56, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona6_sorpresa  (1).csv,"{'min_samples_split': 84, 'max_features': 4, 'min_samples_leaf': 70, 'max_depth': 13, 'learning_rate': 0.04, 'n_estimators': 1000}"
Persona1_sorpresa  (1).csv,"{'min_samples_split': 56, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 5, 'learning_rate': 0.02, 'n_estimators': 400}"
Persona2_ira  (1).csv,"{'min_samples_split': 98, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona1_feliz  (1).csv,"{'min_samples_split': 56, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 100}"
Persona15_ira  (1).csv,"{'min_samples_split': 70, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 9, 'learning_rate': 0.05, 'n_estimators': 100}"
Persona6_triste  (1).csv,"{'min_samples_split': 70, 'max_features': 4, 'min_samples_leaf': 50, 'max_depth': 11, 'learning_rate': 0.1, 'n_estimators': 100}"
